datetime,open,high,low,close,volume,date
2009-09-27 19:11:33,1697.0,1701.0,1694.5,1694.5,1182,2009-09-27
2009-09-27 20:09:24,1694.25,1696.75,1692.0,1692.75,633,2009-09-27
2009-09-27 20:34:38,1692.75,1693.25,1689.5,1692.5,516,2009-09-27
2009-09-27 20:48:45,1692.5,1693.0,1690.25,1691.75,561,2009-09-27
2009-09-27 21:26:14,1691.5,1692.5,1689.25,1689.25,494,2009-09-27
2009-09-27 21:58:29,1689.5,1690.5,1688.0,1690.5,480,2009-09-27
2009-09-27 22:55:15,1690.5,1692.0,1690.0,1691.5,480,2009-09-27
2009-09-27 23:41:20,1691.25,1692.25,1689.75,1689.75,441,2009-09-27
2009-09-27 23:59:09,1689.75,1690.5,1689.0,1689.75,104,2009-09-27
2009-09-28 00:57:29,1690.0,1692.75,1689.25,1691.75,454,2009-09-28
2009-09-28 02:09:46,1692.0,1693.0,1689.5,1692.25,544,2009-09-28
2009-09-28 02:44:35,1692.25,1694.5,1692.0,1692.25,709,2009-09-28
2009-09-28 03:01:09,1692.25,1697.25,1692.25,1696.5,673,2009-09-28
2009-09-28 03:11:01,1696.5,1700.0,1696.0,1697.25,601,2009-09-28
2009-09-28 03:28:24,1697.25,1698.25,1695.5,1695.75,558,2009-09-28
2009-09-28 03:36:59,1695.75,1696.25,1690.75,1691.5,557,2009-09-28
2009-09-28 03:42:28,1691.5,1692.75,1690.25,1690.5,663,2009-09-28
2009-09-28 03:56:20,1690.5,1692.75,1690.0,1691.25,581,2009-09-28
2009-09-28 04:15:21,1691.25,1692.75,1691.0,1692.25,577,2009-09-28
2009-09-28 04:36:20,1692.25,1697.0,1692.0,1696.25,589,2009-09-28
2009-09-28 04:53:10,1696.0,1700.0,1696.0,1697.5,700,2009-09-28
2009-09-28 05:31:58,1697.5,1699.5,1696.5,1698.25,601,2009-09-28
2009-09-28 06:24:26,1698.25,1699.25,1696.75,1699.0,658,2009-09-28
2009-09-28 06:40:45,1699.0,1702.25,1699.0,1700.5,773,2009-09-28
2009-09-28 07:22:08,1700.75,1703.0,1700.0,1703.0,611,2009-09-28
2009-09-28 07:34:34,1703.0,1704.25,1702.25,1703.75,859,2009-09-28
2009-09-28 08:05:24,1703.75,1704.0,1701.75,1703.0,588,2009-09-28
2009-09-28 08:17:17,1703.0,1705.25,1702.75,1704.5,704,2009-09-28
2009-09-28 08:25:49,1705.0,1705.75,1704.0,1705.5,722,2009-09-28
2009-09-28 08:33:40,1705.5,1707.75,1705.0,1707.75,1273,2009-09-28
2009-09-28 08:39:06,1707.75,1708.25,1706.5,1707.0,820,2009-09-28
2009-09-28 08:51:30,1706.75,1707.0,1705.5,1706.5,770,2009-09-28
2009-09-28 08:58:35,1706.5,1706.75,1704.75,1704.75,754,2009-09-28
2009-09-28 09:02:27,1705.0,1705.0,1702.75,1703.5,636,2009-09-28
2009-09-28 09:15:05,1703.5,1705.5,1703.0,1705.0,638,2009-09-28
2009-09-28 09:22:59,1705.0,1705.25,1703.75,1704.5,799,2009-09-28
2009-09-28 09:29:01,1704.25,1704.5,1703.25,1703.25,1004,2009-09-28
2009-09-28 09:30:04,1703.25,1703.25,1701.5,1702.5,1258,2009-09-28
2009-09-28 09:30:42,1702.5,1703.0,1701.25,1702.75,1054,2009-09-28
2009-09-28 09:31:35,1702.75,1703.75,1701.0,1701.0,1090,2009-09-28
2009-09-28 09:32:26,1701.0,1703.75,1700.75,1703.75,930,2009-09-28
2009-09-28 09:33:01,1703.5,1704.5,1702.25,1704.0,1007,2009-09-28
2009-09-28 09:34:40,1704.0,1705.0,1703.5,1703.75,838,2009-09-28
2009-09-28 09:35:25,1703.75,1704.25,1703.25,1703.25,1005,2009-09-28
2009-09-28 09:36:04,1703.25,1707.0,1703.0,1705.25,917,2009-09-28
2009-09-28 09:36:57,1705.5,1707.0,1704.25,1705.5,810,2009-09-28
2009-09-28 09:38:08,1705.5,1706.0,1703.25,1703.5,986,2009-09-28
2009-09-28 09:38:56,1703.5,1704.25,1702.75,1703.5,1132,2009-09-28
2009-09-28 09:39:37,1703.5,1704.25,1702.75,1703.75,1041,2009-09-28
2009-09-28 09:41:29,1703.75,1705.5,1703.5,1705.25,944,2009-09-28
2009-09-28 09:42:18,1705.25,1707.75,1705.25,1707.75,627,2009-09-28
2009-09-28 09:43:02,1707.75,1708.75,1707.5,1708.5,1003,2009-09-28
2009-09-28 09:43:08,1708.75,1711.0,1708.5,1710.75,1319,2009-09-28
2009-09-28 09:43:54,1710.75,1711.0,1710.25,1710.75,953,2009-09-28
2009-09-28 09:44:22,1710.75,1711.25,1710.0,1710.5,1185,2009-09-28
2009-09-28 09:44:43,1710.5,1712.75,1710.5,1712.25,1269,2009-09-28
2009-09-28 09:45:02,1712.25,1714.25,1712.0,1714.25,1330,2009-09-28
2009-09-28 09:45:10,1713.75,1714.5,1713.5,1714.5,1129,2009-09-28
2009-09-28 09:45:27,1714.5,1714.75,1714.0,1714.5,989,2009-09-28
2009-09-28 09:45:43,1714.25,1715.75,1714.0,1715.75,1329,2009-09-28
2009-09-28 09:45:59,1715.5,1716.5,1715.25,1716.5,1345,2009-09-28
2009-09-28 09:46:37,1716.5,1716.75,1715.5,1716.0,882,2009-09-28
2009-09-28 09:47:25,1716.0,1716.5,1715.5,1715.75,696,2009-09-28
2009-09-28 09:48:03,1715.75,1717.0,1715.75,1716.75,1460,2009-09-28
2009-09-28 09:48:41,1716.75,1717.25,1715.75,1716.5,1258,2009-09-28
2009-09-28 09:49:13,1716.5,1716.5,1715.0,1715.25,916,2009-09-28
2009-09-28 09:50:00,1715.25,1715.5,1714.0,1715.25,902,2009-09-28
2009-09-28 09:51:00,1715.25,1716.5,1714.75,1715.75,1225,2009-09-28
2009-09-28 09:52:06,1715.5,1716.25,1715.0,1716.25,1608,2009-09-28
2009-09-28 09:52:47,1716.25,1717.5,1716.0,1717.25,1888,2009-09-28
2009-09-28 09:53:46,1717.5,1718.25,1717.5,1717.5,1282,2009-09-28
2009-09-28 09:55:03,1717.5,1717.75,1716.5,1717.5,1255,2009-09-28
2009-09-28 09:56:16,1717.5,1717.5,1716.25,1716.5,940,2009-09-28
2009-09-28 09:57:44,1716.5,1717.25,1716.0,1716.0,1252,2009-09-28
2009-09-28 09:58:17,1716.0,1716.25,1714.5,1715.0,1203,2009-09-28
2009-09-28 09:59:48,1715.0,1716.5,1715.0,1716.5,1160,2009-09-28
2009-09-28 10:00:14,1716.5,1719.25,1716.0,1719.0,1580,2009-09-28
2009-09-28 10:00:31,1719.0,1720.5,1719.0,1719.75,2249,2009-09-28
2009-09-28 10:01:17,1719.75,1720.75,1719.5,1719.75,1390,2009-09-28
2009-09-28 10:02:16,1720.0,1720.75,1719.5,1720.0,1443,2009-09-28
2009-09-28 10:03:07,1719.75,1722.0,1719.75,1722.0,1142,2009-09-28
2009-09-28 10:03:41,1722.0,1722.75,1721.75,1722.25,1508,2009-09-28
2009-09-28 10:04:31,1722.25,1722.75,1721.75,1722.0,1572,2009-09-28
2009-09-28 10:05:30,1722.0,1722.25,1721.0,1721.75,1180,2009-09-28
2009-09-28 10:06:12,1721.75,1722.0,1719.25,1720.0,1247,2009-09-28
2009-09-28 10:06:52,1720.25,1722.5,1720.0,1722.25,1695,2009-09-28
2009-09-28 10:08:00,1722.25,1723.5,1722.0,1723.0,1006,2009-09-28
2009-09-28 10:09:03,1723.0,1723.75,1721.75,1723.75,1997,2009-09-28
2009-09-28 10:09:57,1723.75,1724.25,1722.5,1723.0,1549,2009-09-28
2009-09-28 10:11:43,1723.0,1723.25,1721.0,1721.0,1164,2009-09-28
2009-09-28 10:13:38,1721.0,1721.5,1720.75,1721.5,1316,2009-09-28
2009-09-28 10:16:15,1721.5,1721.75,1721.0,1721.25,1680,2009-09-28
2009-09-28 10:18:01,1721.25,1722.5,1721.0,1721.0,1354,2009-09-28
2009-09-28 10:19:47,1721.0,1722.0,1721.0,1721.5,1579,2009-09-28
2009-09-28 10:21:36,1721.5,1722.0,1720.5,1721.0,1544,2009-09-28
2009-09-28 10:23:04,1721.0,1723.0,1720.75,1723.0,1586,2009-09-28
2009-09-28 10:24:36,1723.0,1723.75,1721.75,1722.0,1259,2009-09-28
2009-09-28 10:27:48,1722.0,1723.25,1721.25,1721.75,1111,2009-09-28
2009-09-28 10:29:51,1721.75,1723.75,1721.75,1723.5,1373,2009-09-28
2009-09-28 10:30:46,1723.5,1725.0,1723.5,1725.0,2038,2009-09-28
2009-09-28 10:31:43,1725.0,1726.5,1724.75,1726.5,1994,2009-09-28
2009-09-28 10:32:22,1726.5,1727.0,1725.75,1726.0,1701,2009-09-28
2009-09-28 10:33:16,1726.25,1727.5,1726.0,1726.25,1833,2009-09-28
2009-09-28 10:34:37,1726.25,1726.5,1725.5,1726.0,1089,2009-09-28
2009-09-28 10:36:47,1726.0,1726.75,1725.5,1726.5,1792,2009-09-28
2009-09-28 10:39:12,1726.5,1726.75,1724.5,1724.5,1287,2009-09-28
2009-09-28 10:41:40,1724.5,1724.75,1723.5,1724.25,1220,2009-09-28
2009-09-28 10:43:29,1724.25,1725.75,1724.0,1725.0,2154,2009-09-28
2009-09-28 10:47:17,1725.0,1725.5,1724.0,1724.75,1644,2009-09-28
2009-09-28 10:50:00,1724.75,1725.75,1724.5,1725.0,1392,2009-09-28
2009-09-28 10:53:06,1725.0,1725.5,1724.25,1725.5,935,2009-09-28
2009-09-28 10:56:16,1725.5,1726.0,1723.25,1724.25,1146,2009-09-28
2009-09-28 10:59:40,1724.25,1725.5,1723.5,1725.25,1425,2009-09-28
2009-09-28 11:01:12,1725.25,1726.5,1725.25,1726.25,1110,2009-09-28
2009-09-28 11:05:02,1726.0,1726.25,1725.0,1725.5,1117,2009-09-28
2009-09-28 11:07:39,1725.5,1727.25,1725.0,1727.25,1497,2009-09-28
2009-09-28 11:10:12,1727.25,1727.5,1726.5,1727.0,1331,2009-09-28
2009-09-28 11:13:18,1726.75,1726.75,1725.75,1726.0,1098,2009-09-28
2009-09-28 11:17:03,1726.25,1726.25,1724.5,1725.0,1130,2009-09-28
2009-09-28 11:22:32,1725.25,1726.25,1724.75,1726.25,1059,2009-09-28
2009-09-28 11:24:14,1726.25,1727.5,1726.25,1727.5,1803,2009-09-28
2009-09-28 11:25:32,1727.25,1728.25,1726.25,1726.25,1666,2009-09-28
2009-09-28 11:27:58,1726.25,1728.0,1725.75,1727.5,1526,2009-09-28
2009-09-28 11:30:50,1727.75,1728.25,1726.0,1728.25,1475,2009-09-28
2009-09-28 11:31:33,1728.25,1729.25,1728.25,1729.0,1876,2009-09-28
2009-09-28 11:33:48,1729.0,1729.5,1728.0,1729.0,1400,2009-09-28
2009-09-28 11:35:23,1729.25,1729.75,1728.25,1729.5,1606,2009-09-28
2009-09-28 11:39:05,1729.5,1729.5,1728.25,1728.75,1479,2009-09-28
2009-09-28 11:41:41,1729.0,1730.0,1728.25,1729.5,1456,2009-09-28
2009-09-28 11:44:21,1729.75,1729.75,1728.5,1728.75,1537,2009-09-28
2009-09-28 11:49:02,1728.75,1729.5,1728.25,1729.5,1009,2009-09-28
2009-09-28 11:52:27,1729.25,1730.5,1729.25,1729.5,1375,2009-09-28
2009-09-28 11:55:22,1729.5,1731.0,1729.25,1730.75,1466,2009-09-28
2009-09-28 11:58:56,1730.5,1730.75,1729.5,1729.75,1091,2009-09-28
2009-09-28 12:01:45,1729.75,1730.25,1728.75,1730.0,1029,2009-09-28
2009-09-28 12:04:15,1730.0,1731.25,1729.5,1731.25,1160,2009-09-28
2009-09-28 12:06:01,1731.0,1731.75,1730.25,1731.75,1749,2009-09-28
2009-09-28 12:09:00,1731.75,1732.0,1731.25,1731.75,1046,2009-09-28
2009-09-28 12:10:51,1732.0,1732.5,1730.5,1730.5,1426,2009-09-28
2009-09-28 12:14:22,1730.5,1730.5,1729.0,1729.5,850,2009-09-28
2009-09-28 12:21:18,1729.5,1729.75,1728.75,1728.75,955,2009-09-28
2009-09-28 12:25:40,1729.0,1729.5,1728.5,1729.5,1275,2009-09-28
2009-09-28 12:29:42,1729.5,1730.5,1729.5,1729.75,922,2009-09-28
2009-09-28 12:34:18,1729.75,1730.25,1729.0,1729.0,1136,2009-09-28
2009-09-28 12:40:15,1729.0,1730.0,1729.0,1729.5,1219,2009-09-28
2009-09-28 12:43:52,1729.5,1731.25,1729.25,1731.25,1288,2009-09-28
2009-09-28 12:49:20,1731.0,1731.0,1729.75,1730.25,1317,2009-09-28
2009-09-28 12:55:05,1730.25,1730.75,1729.0,1729.5,1036,2009-09-28
2009-09-28 12:58:10,1729.5,1729.5,1727.75,1727.75,995,2009-09-28
2009-09-28 13:00:54,1728.0,1729.25,1727.5,1728.5,923,2009-09-28
2009-09-28 13:05:06,1728.5,1729.25,1728.5,1729.0,996,2009-09-28
2009-09-28 13:09:06,1728.75,1729.0,1727.5,1727.75,840,2009-09-28
2009-09-28 13:13:25,1727.75,1729.0,1727.5,1728.5,1184,2009-09-28
2009-09-28 13:17:32,1728.5,1729.0,1728.0,1728.25,851,2009-09-28
2009-09-28 13:21:54,1728.25,1729.75,1728.25,1728.75,1137,2009-09-28
2009-09-28 13:28:29,1728.75,1729.75,1727.75,1729.75,925,2009-09-28
2009-09-28 13:31:56,1729.5,1731.0,1729.5,1730.75,1227,2009-09-28
2009-09-28 13:37:44,1730.75,1731.25,1729.75,1730.0,823,2009-09-28
2009-09-28 13:41:31,1730.0,1731.25,1729.5,1730.5,1092,2009-09-28
2009-09-28 13:45:08,1730.25,1731.75,1730.25,1730.25,695,2009-09-28
2009-09-28 13:49:04,1730.25,1731.25,1729.5,1729.75,1042,2009-09-28
2009-09-28 13:53:40,1729.75,1730.0,1728.0,1728.25,870,2009-09-28
2009-09-28 13:54:42,1728.25,1728.25,1726.25,1726.75,983,2009-09-28
2009-09-28 13:57:51,1726.75,1727.0,1726.0,1727.0,946,2009-09-28
2009-09-28 14:00:16,1727.0,1727.0,1725.25,1725.75,946,2009-09-28
2009-09-28 14:03:41,1725.75,1727.0,1725.75,1726.25,1027,2009-09-28
2009-09-28 14:07:41,1726.25,1726.5,1724.75,1724.75,1034,2009-09-28
2009-09-28 14:09:14,1724.75,1725.5,1724.25,1724.25,832,2009-09-28
2009-09-28 14:10:16,1724.25,1724.5,1723.5,1723.5,1126,2009-09-28
2009-09-28 14:11:58,1723.5,1723.75,1722.75,1723.0,825,2009-09-28
2009-09-28 14:13:34,1723.25,1724.25,1723.0,1724.25,721,2009-09-28
2009-09-28 14:16:28,1724.0,1724.5,1723.5,1723.75,1091,2009-09-28
2009-09-28 14:19:24,1723.75,1725.5,1723.5,1725.0,896,2009-09-28
2009-09-28 14:23:55,1725.25,1725.75,1724.5,1725.5,1123,2009-09-28
2009-09-28 14:26:40,1725.5,1725.75,1724.0,1724.5,1026,2009-09-28
2009-09-28 14:28:49,1724.75,1726.75,1724.5,1725.75,949,2009-09-28
2009-09-28 14:32:19,1725.75,1726.0,1724.25,1724.25,1275,2009-09-28
2009-09-28 14:35:46,1724.25,1725.25,1724.0,1724.0,804,2009-09-28
2009-09-28 14:37:23,1724.0,1725.0,1723.25,1724.5,1316,2009-09-28
2009-09-28 14:39:59,1724.5,1724.75,1723.25,1724.5,909,2009-09-28
2009-09-28 14:43:51,1724.75,1726.5,1724.75,1726.25,1236,2009-09-28
2009-09-28 14:46:54,1726.5,1726.75,1724.75,1725.25,1175,2009-09-28
2009-09-28 14:51:54,1725.25,1726.0,1724.75,1725.75,963,2009-09-28
2009-09-28 14:56:38,1725.75,1725.75,1724.5,1725.25,769,2009-09-28
2009-09-28 14:59:20,1725.25,1725.75,1724.0,1724.25,1062,2009-09-28
2009-09-28 15:01:45,1724.25,1724.25,1722.25,1722.75,1094,2009-09-28
2009-09-28 15:03:40,1722.75,1723.75,1722.25,1723.5,1036,2009-09-28
2009-09-28 15:08:35,1723.5,1724.0,1723.0,1723.75,1196,2009-09-28
2009-09-28 15:12:31,1723.75,1725.0,1723.5,1724.25,1211,2009-09-28
2009-09-28 15:16:13,1724.25,1724.25,1722.25,1722.75,1010,2009-09-28
2009-09-28 15:18:51,1722.75,1723.75,1722.5,1723.75,911,2009-09-28
2009-09-28 15:21:20,1723.75,1725.25,1723.75,1725.25,858,2009-09-28
2009-09-28 15:24:31,1725.25,1726.25,1725.0,1725.0,986,2009-09-28
2009-09-28 15:28:00,1725.0,1725.75,1724.25,1724.75,972,2009-09-28
2009-09-28 15:31:29,1724.75,1725.0,1723.0,1723.25,563,2009-09-28
2009-09-28 15:35:02,1723.25,1724.5,1723.25,1724.5,795,2009-09-28
2009-09-28 15:37:53,1724.5,1724.5,1723.0,1723.25,942,2009-09-28
2009-09-28 15:42:44,1723.25,1723.5,1723.0,1723.25,667,2009-09-28
2009-09-28 15:44:28,1723.25,1724.0,1722.5,1723.0,1065,2009-09-28
2009-09-28 15:46:05,1723.0,1723.5,1721.5,1721.5,1232,2009-09-28
2009-09-28 15:47:27,1721.5,1722.25,1720.75,1720.75,1039,2009-09-28
2009-09-28 15:49:26,1720.75,1721.75,1720.75,1720.75,1221,2009-09-28
2009-09-28 15:50:30,1720.5,1720.75,1719.25,1719.75,1251,2009-09-28
2009-09-28 15:52:00,1719.5,1721.0,1719.5,1720.75,1210,2009-09-28
2009-09-28 15:53:25,1720.75,1721.75,1720.25,1721.75,1708,2009-09-28
2009-09-28 15:55:12,1721.75,1722.0,1721.0,1721.25,974,2009-09-28
2009-09-28 15:55:59,1721.25,1721.25,1720.0,1720.0,1208,2009-09-28
2009-09-28 15:57:21,1720.0,1720.5,1719.75,1720.25,1614,2009-09-28
2009-09-28 15:58:02,1720.25,1721.25,1720.0,1721.25,1541,2009-09-28
2009-09-28 15:58:41,1721.25,1722.0,1721.25,1722.0,1451,2009-09-28
2009-09-28 15:59:27,1722.0,1723.0,1721.75,1722.75,1757,2009-09-28
2009-09-28 16:00:00,1722.75,1723.5,1722.25,1722.5,2207,2009-09-28
2009-09-28 16:00:49,1722.5,1722.75,1721.75,1721.75,2180,2009-09-28
2009-09-28 16:02:16,1721.75,1722.75,1721.0,1722.5,2105,2009-09-28
2009-09-28 16:04:27,1722.5,1722.5,1720.75,1721.5,1773,2009-09-28
2009-09-28 16:07:19,1721.5,1722.25,1721.0,1721.75,1883,2009-09-28
2009-09-28 16:08:36,1722.0,1723.5,1721.75,1723.25,1108,2009-09-28
2009-09-28 16:10:15,1723.25,1724.25,1722.5,1722.5,1612,2009-09-28
2009-09-28 16:11:16,1722.5,1723.25,1721.75,1722.25,2002,2009-09-28
2009-09-28 16:30:00,1722.25,1722.5,1721.25,1722.5,1870,2009-09-28
2009-09-28 18:20:34,1722.5,1724.25,1722.0,1722.75,1075,2009-09-28
2009-09-28 20:19:24,1722.5,1724.75,1722.0,1722.5,650,2009-09-28
2009-09-28 21:09:39,1722.5,1723.0,1720.25,1721.5,610,2009-09-28
2009-09-28 22:24:14,1721.5,1723.5,1721.0,1723.0,463,2009-09-28
2009-09-28 23:49:05,1723.0,1723.5,1720.5,1721.0,574,2009-09-28
2009-09-28 23:59:28,1721.0,1722.0,1721.0,1722.0,51,2009-09-28
2009-09-29 01:24:27,1722.0,1723.25,1721.75,1723.0,530,2009-09-29
2009-09-29 02:16:24,1723.0,1723.25,1721.0,1721.25,564,2009-09-29
2009-09-29 02:42:48,1721.25,1722.5,1720.5,1721.75,605,2009-09-29
2009-09-29 03:05:47,1721.5,1723.75,1721.25,1721.5,860,2009-09-29
2009-09-29 03:19:57,1721.25,1722.75,1719.5,1720.0,695,2009-09-29
2009-09-29 03:31:18,1719.75,1720.5,1719.25,1720.0,578,2009-09-29
2009-09-29 03:43:36,1720.0,1720.5,1718.25,1719.0,618,2009-09-29
2009-09-29 04:03:41,1719.0,1720.75,1717.5,1717.75,620,2009-09-29
2009-09-29 04:27:33,1717.75,1719.75,1717.5,1719.75,594,2009-09-29
2009-09-29 04:42:29,1719.75,1719.75,1716.75,1717.5,780,2009-09-29
2009-09-29 05:00:38,1717.5,1717.5,1716.75,1717.5,659,2009-09-29
2009-09-29 05:25:24,1717.5,1717.5,1715.25,1715.75,734,2009-09-29
2009-09-29 05:58:24,1715.75,1716.75,1715.25,1716.75,997,2009-09-29
2009-09-29 06:27:39,1716.5,1718.25,1714.0,1714.0,719,2009-09-29
2009-09-29 06:59:50,1714.0,1716.5,1714.0,1716.0,515,2009-09-29
2009-09-29 07:32:50,1716.25,1718.25,1715.25,1718.25,540,2009-09-29
2009-09-29 07:55:56,1718.25,1719.0,1716.5,1717.5,642,2009-09-29
2009-09-29 08:08:16,1717.5,1717.5,1715.0,1716.0,727,2009-09-29
2009-09-29 08:18:55,1716.0,1718.5,1716.0,1718.25,560,2009-09-29
2009-09-29 08:23:43,1718.25,1719.25,1718.0,1719.0,684,2009-09-29
2009-09-29 08:36:59,1719.0,1719.5,1718.25,1719.25,705,2009-09-29
2009-09-29 08:54:14,1719.25,1719.5,1718.5,1719.0,952,2009-09-29
2009-09-29 09:01:04,1719.25,1721.0,1718.75,1721.0,1037,2009-09-29
2009-09-29 09:05:12,1721.0,1722.75,1720.0,1720.0,878,2009-09-29
2009-09-29 09:12:06,1719.75,1722.75,1719.75,1722.5,868,2009-09-29
2009-09-29 09:15:20,1722.5,1725.0,1722.25,1723.75,1051,2009-09-29
2009-09-29 09:22:25,1723.75,1724.0,1722.25,1722.5,642,2009-09-29
2009-09-29 09:27:45,1722.5,1723.5,1722.0,1723.25,710,2009-09-29
2009-09-29 09:30:00,1723.25,1723.5,1721.0,1721.5,1182,2009-09-29
2009-09-29 09:30:07,1721.25,1722.0,1720.0,1721.5,992,2009-09-29
2009-09-29 09:30:45,1721.5,1723.25,1721.5,1722.5,1524,2009-09-29
2009-09-29 09:31:22,1722.5,1723.0,1721.5,1721.75,1241,2009-09-29
2009-09-29 09:32:05,1721.75,1722.0,1720.25,1721.25,931,2009-09-29
2009-09-29 09:32:57,1721.5,1722.25,1720.25,1722.25,986,2009-09-29
2009-09-29 09:33:43,1722.25,1724.0,1722.0,1724.0,1524,2009-09-29
2009-09-29 09:34:41,1724.0,1724.75,1723.25,1723.5,1062,2009-09-29
2009-09-29 09:35:24,1723.5,1725.25,1722.25,1725.25,1148,2009-09-29
2009-09-29 09:36:02,1725.25,1726.0,1724.75,1726.0,1111,2009-09-29
2009-09-29 09:36:51,1726.0,1726.25,1725.0,1726.0,1117,2009-09-29
2009-09-29 09:37:38,1726.0,1726.5,1723.5,1723.75,1097,2009-09-29
2009-09-29 09:38:46,1723.75,1725.5,1723.75,1724.0,1167,2009-09-29
2009-09-29 09:40:14,1724.0,1725.25,1722.5,1725.25,1059,2009-09-29
2009-09-29 09:41:14,1725.25,1726.75,1724.75,1726.75,989,2009-09-29
2009-09-29 09:41:51,1726.75,1727.25,1726.0,1726.25,879,2009-09-29
2009-09-29 09:42:22,1726.25,1726.5,1724.75,1725.0,934,2009-09-29
2009-09-29 09:43:40,1725.0,1727.5,1724.75,1727.25,930,2009-09-29
2009-09-29 09:44:04,1727.25,1727.75,1725.0,1726.0,1129,2009-09-29
2009-09-29 09:44:24,1726.25,1726.75,1725.0,1725.25,855,2009-09-29
2009-09-29 09:45:02,1725.25,1726.25,1725.0,1725.75,893,2009-09-29
2009-09-29 09:45:55,1725.75,1725.75,1724.25,1725.25,962,2009-09-29
2009-09-29 09:48:06,1725.0,1725.75,1723.5,1723.75,1107,2009-09-29
2009-09-29 09:49:13,1723.75,1723.75,1722.25,1723.25,1047,2009-09-29
2009-09-29 09:50:24,1723.0,1723.5,1721.25,1722.75,1334,2009-09-29
2009-09-29 09:51:31,1722.75,1725.5,1722.25,1725.5,1158,2009-09-29
2009-09-29 09:52:34,1725.25,1726.0,1724.25,1724.75,1005,2009-09-29
2009-09-29 09:53:48,1724.75,1724.75,1722.5,1723.25,983,2009-09-29
2009-09-29 09:55:07,1723.25,1724.5,1722.5,1723.25,1128,2009-09-29
2009-09-29 09:56:32,1723.25,1726.25,1723.25,1725.5,770,2009-09-29
2009-09-29 09:56:45,1725.5,1728.75,1725.5,1728.75,733,2009-09-29
2009-09-29 09:57:21,1728.75,1729.75,1728.25,1729.0,725,2009-09-29
2009-09-29 09:57:35,1729.0,1730.75,1729.0,1730.5,774,2009-09-29
2009-09-29 09:58:42,1730.75,1730.75,1728.25,1729.0,1047,2009-09-29
2009-09-29 09:59:18,1729.0,1730.75,1728.0,1728.75,939,2009-09-29
